1097803,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
1097821,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1097822,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
1097925,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1097926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1097932,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1097940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1098223,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
1098249,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
1109983,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1109985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1110099,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1110110,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
1110121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1110127,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1110159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
1110161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1110171,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
1110174,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
1110336,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1111284,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
